Only in /home/ekenneally/projects/cpac_alt/output/output/cpac_cpac-default-pipeline/sub-0025429_ses-1/func: diff_output.txt
Files /home/ekenneally/projects/cpac_alt/output/output/cpac_cpac-default-pipeline/sub-0025429_ses-1/func/sub-0025429_ses-1_task-rest_run-1_desc-zstd-2_falff.nii.gz and /home/ekenneally/projects/fresh_cpac/output/output/cpac_cpac-default-pipeline/sub-0025429_ses-1/func/sub-0025429_ses-1_task-rest_run-1_desc-zstd-2_falff.nii.gz differ
Files /home/ekenneally/projects/cpac_alt/output/output/cpac_cpac-default-pipeline/sub-0025429_ses-1/func/sub-0025429_ses-1_task-rest_run-1_desc-zstd-2_reho.nii.gz and /home/ekenneally/projects/fresh_cpac/output/output/cpac_cpac-default-pipeline/sub-0025429_ses-1/func/sub-0025429_ses-1_task-rest_run-1_desc-zstd-2_reho.nii.gz differ
Files /home/ekenneally/projects/cpac_alt/output/output/cpac_cpac-default-pipeline/sub-0025429_ses-1/func/sub-0025429_ses-1_task-rest_run-1_from-bold_to-symtemplate_mode-image_xfm.nii.gz and /home/ekenneally/projects/fresh_cpac/output/output/cpac_cpac-default-pipeline/sub-0025429_ses-1/func/sub-0025429_ses-1_task-rest_run-1_from-bold_to-symtemplate_mode-image_xfm.nii.gz differ
Files /home/ekenneally/projects/cpac_alt/output/output/cpac_cpac-default-pipeline/sub-0025429_ses-1/func/sub-0025429_ses-1_task-rest_run-1_from-bold_to-template_mode-image_xfm.nii.gz and /home/ekenneally/projects/fresh_cpac/output/output/cpac_cpac-default-pipeline/sub-0025429_ses-1/func/sub-0025429_ses-1_task-rest_run-1_from-bold_to-template_mode-image_xfm.nii.gz differ
Files /home/ekenneally/projects/cpac_alt/output/output/cpac_cpac-default-pipeline/sub-0025429_ses-1/func/sub-0025429_ses-1_task-rest_run-1_from-symtemplate_to-bold_mode-image_xfm.nii.gz and /home/ekenneally/projects/fresh_cpac/output/output/cpac_cpac-default-pipeline/sub-0025429_ses-1/func/sub-0025429_ses-1_task-rest_run-1_from-symtemplate_to-bold_mode-image_xfm.nii.gz differ
Files /home/ekenneally/projects/cpac_alt/output/output/cpac_cpac-default-pipeline/sub-0025429_ses-1/func/sub-0025429_ses-1_task-rest_run-1_from-template_to-bold_mode-image_xfm.nii.gz and /home/ekenneally/projects/fresh_cpac/output/output/cpac_cpac-default-pipeline/sub-0025429_ses-1/func/sub-0025429_ses-1_task-rest_run-1_from-template_to-bold_mode-image_xfm.nii.gz differ
Files /home/ekenneally/projects/cpac_alt/output/output/cpac_cpac-default-pipeline/sub-0025429_ses-1/func/sub-0025429_ses-1_task-rest_run-1_max-displacement.1D and /home/ekenneally/projects/fresh_cpac/output/output/cpac_cpac-default-pipeline/sub-0025429_ses-1/func/sub-0025429_ses-1_task-rest_run-1_max-displacement.1D differ
Files /home/ekenneally/projects/cpac_alt/output/output/cpac_cpac-default-pipeline/sub-0025429_ses-1/func/sub-0025429_ses-1_task-rest_run-1_space-bold_desc-brain_mask.nii.gz and /home/ekenneally/projects/fresh_cpac/output/output/cpac_cpac-default-pipeline/sub-0025429_ses-1/func/sub-0025429_ses-1_task-rest_run-1_space-bold_desc-brain_mask.nii.gz differ
Files /home/ekenneally/projects/cpac_alt/output/output/cpac_cpac-default-pipeline/sub-0025429_ses-1/func/sub-0025429_ses-1_task-rest_run-1_space-template_desc-binarized-sm-zstd-1_degree-centrality.nii.gz and /home/ekenneally/projects/fresh_cpac/output/output/cpac_cpac-default-pipeline/sub-0025429_ses-1/func/sub-0025429_ses-1_task-rest_run-1_space-template_desc-binarized-sm-zstd-1_degree-centrality.nii.gz differ
Files /home/ekenneally/projects/cpac_alt/output/output/cpac_cpac-default-pipeline/sub-0025429_ses-1/func/sub-0025429_ses-1_task-rest_run-1_space-template_desc-binarized-sm-zstd-1_lfcd.nii.gz and /home/ekenneally/projects/fresh_cpac/output/output/cpac_cpac-default-pipeline/sub-0025429_ses-1/func/sub-0025429_ses-1_task-rest_run-1_space-template_desc-binarized-sm-zstd-1_lfcd.nii.gz differ
Files /home/ekenneally/projects/cpac_alt/output/output/cpac_cpac-default-pipeline/sub-0025429_ses-1/func/sub-0025429_ses-1_task-rest_run-1_space-template_desc-binarized-sm-zstd-2_degree-centrality.nii.gz and /home/ekenneally/projects/fresh_cpac/output/output/cpac_cpac-default-pipeline/sub-0025429_ses-1/func/sub-0025429_ses-1_task-rest_run-1_space-template_desc-binarized-sm-zstd-2_degree-centrality.nii.gz differ
Files /home/ekenneally/projects/cpac_alt/output/output/cpac_cpac-default-pipeline/sub-0025429_ses-1/func/sub-0025429_ses-1_task-rest_run-1_space-template_desc-binarized-sm-zstd-2_lfcd.nii.gz and /home/ekenneally/projects/fresh_cpac/output/output/cpac_cpac-default-pipeline/sub-0025429_ses-1/func/sub-0025429_ses-1_task-rest_run-1_space-template_desc-binarized-sm-zstd-2_lfcd.nii.gz differ
Files /home/ekenneally/projects/cpac_alt/output/output/cpac_cpac-default-pipeline/sub-0025429_ses-1/func/sub-0025429_ses-1_task-rest_run-1_space-template_desc-binarized-zstd-1_degree-centrality.nii.gz and /home/ekenneally/projects/fresh_cpac/output/output/cpac_cpac-default-pipeline/sub-0025429_ses-1/func/sub-0025429_ses-1_task-rest_run-1_space-template_desc-binarized-zstd-1_degree-centrality.nii.gz differ
Files /home/ekenneally/projects/cpac_alt/output/output/cpac_cpac-default-pipeline/sub-0025429_ses-1/func/sub-0025429_ses-1_task-rest_run-1_space-template_desc-binarized-zstd-1_lfcd.nii.gz and /home/ekenneally/projects/fresh_cpac/output/output/cpac_cpac-default-pipeline/sub-0025429_ses-1/func/sub-0025429_ses-1_task-rest_run-1_space-template_desc-binarized-zstd-1_lfcd.nii.gz differ
Files /home/ekenneally/projects/cpac_alt/output/output/cpac_cpac-default-pipeline/sub-0025429_ses-1/func/sub-0025429_ses-1_task-rest_run-1_space-template_desc-binarized-zstd-2_degree-centrality.nii.gz and /home/ekenneally/projects/fresh_cpac/output/output/cpac_cpac-default-pipeline/sub-0025429_ses-1/func/sub-0025429_ses-1_task-rest_run-1_space-template_desc-binarized-zstd-2_degree-centrality.nii.gz differ
Files /home/ekenneally/projects/cpac_alt/output/output/cpac_cpac-default-pipeline/sub-0025429_ses-1/func/sub-0025429_ses-1_task-rest_run-1_space-template_desc-binarized-zstd-2_lfcd.nii.gz and /home/ekenneally/projects/fresh_cpac/output/output/cpac_cpac-default-pipeline/sub-0025429_ses-1/func/sub-0025429_ses-1_task-rest_run-1_space-template_desc-binarized-zstd-2_lfcd.nii.gz differ
Files /home/ekenneally/projects/cpac_alt/output/output/cpac_cpac-default-pipeline/sub-0025429_ses-1/func/sub-0025429_ses-1_task-rest_run-1_space-template_desc-bold_mask.nii.gz and /home/ekenneally/projects/fresh_cpac/output/output/cpac_cpac-default-pipeline/sub-0025429_ses-1/func/sub-0025429_ses-1_task-rest_run-1_space-template_desc-bold_mask.nii.gz differ
Files /home/ekenneally/projects/cpac_alt/output/output/cpac_cpac-default-pipeline/sub-0025429_ses-1/func/sub-0025429_ses-1_task-rest_run-1_space-template_desc-mean_bold.nii.gz and /home/ekenneally/projects/fresh_cpac/output/output/cpac_cpac-default-pipeline/sub-0025429_ses-1/func/sub-0025429_ses-1_task-rest_run-1_space-template_desc-mean_bold.nii.gz differ
Files /home/ekenneally/projects/cpac_alt/output/output/cpac_cpac-default-pipeline/sub-0025429_ses-1/func/sub-0025429_ses-1_task-rest_run-1_space-template_desc-preproc-1_bold.nii.gz and /home/ekenneally/projects/fresh_cpac/output/output/cpac_cpac-default-pipeline/sub-0025429_ses-1/func/sub-0025429_ses-1_task-rest_run-1_space-template_desc-preproc-1_bold.nii.gz differ
Files /home/ekenneally/projects/cpac_alt/output/output/cpac_cpac-default-pipeline/sub-0025429_ses-1/func/sub-0025429_ses-1_task-rest_run-1_space-template_desc-preproc-2_bold.nii.gz and /home/ekenneally/projects/fresh_cpac/output/output/cpac_cpac-default-pipeline/sub-0025429_ses-1/func/sub-0025429_ses-1_task-rest_run-1_space-template_desc-preproc-2_bold.nii.gz differ
Files /home/ekenneally/projects/cpac_alt/output/output/cpac_cpac-default-pipeline/sub-0025429_ses-1/func/sub-0025429_ses-1_task-rest_run-1_space-template_desc-sm-zstd-1_alff.nii.gz and /home/ekenneally/projects/fresh_cpac/output/output/cpac_cpac-default-pipeline/sub-0025429_ses-1/func/sub-0025429_ses-1_task-rest_run-1_space-template_desc-sm-zstd-1_alff.nii.gz differ
Files /home/ekenneally/projects/cpac_alt/output/output/cpac_cpac-default-pipeline/sub-0025429_ses-1/func/sub-0025429_ses-1_task-rest_run-1_space-template_desc-sm-zstd-1_falff.nii.gz and /home/ekenneally/projects/fresh_cpac/output/output/cpac_cpac-default-pipeline/sub-0025429_ses-1/func/sub-0025429_ses-1_task-rest_run-1_space-template_desc-sm-zstd-1_falff.nii.gz differ
Files /home/ekenneally/projects/cpac_alt/output/output/cpac_cpac-default-pipeline/sub-0025429_ses-1/func/sub-0025429_ses-1_task-rest_run-1_space-template_desc-sm-zstd-1_reho.nii.gz and /home/ekenneally/projects/fresh_cpac/output/output/cpac_cpac-default-pipeline/sub-0025429_ses-1/func/sub-0025429_ses-1_task-rest_run-1_space-template_desc-sm-zstd-1_reho.nii.gz differ
Files /home/ekenneally/projects/cpac_alt/output/output/cpac_cpac-default-pipeline/sub-0025429_ses-1/func/sub-0025429_ses-1_task-rest_run-1_space-template_desc-sm-zstd-2_alff.nii.gz and /home/ekenneally/projects/fresh_cpac/output/output/cpac_cpac-default-pipeline/sub-0025429_ses-1/func/sub-0025429_ses-1_task-rest_run-1_space-template_desc-sm-zstd-2_alff.nii.gz differ
Files /home/ekenneally/projects/cpac_alt/output/output/cpac_cpac-default-pipeline/sub-0025429_ses-1/func/sub-0025429_ses-1_task-rest_run-1_space-template_desc-sm-zstd-2_falff.nii.gz and /home/ekenneally/projects/fresh_cpac/output/output/cpac_cpac-default-pipeline/sub-0025429_ses-1/func/sub-0025429_ses-1_task-rest_run-1_space-template_desc-sm-zstd-2_falff.nii.gz differ
Files /home/ekenneally/projects/cpac_alt/output/output/cpac_cpac-default-pipeline/sub-0025429_ses-1/func/sub-0025429_ses-1_task-rest_run-1_space-template_desc-sm-zstd-2_reho.nii.gz and /home/ekenneally/projects/fresh_cpac/output/output/cpac_cpac-default-pipeline/sub-0025429_ses-1/func/sub-0025429_ses-1_task-rest_run-1_space-template_desc-sm-zstd-2_reho.nii.gz differ
Files /home/ekenneally/projects/cpac_alt/output/output/cpac_cpac-default-pipeline/sub-0025429_ses-1/func/sub-0025429_ses-1_task-rest_run-1_space-template_desc-weighted-sm-zstd-1_degree-centrality.nii.gz and /home/ekenneally/projects/fresh_cpac/output/output/cpac_cpac-default-pipeline/sub-0025429_ses-1/func/sub-0025429_ses-1_task-rest_run-1_space-template_desc-weighted-sm-zstd-1_degree-centrality.nii.gz differ
Files /home/ekenneally/projects/cpac_alt/output/output/cpac_cpac-default-pipeline/sub-0025429_ses-1/func/sub-0025429_ses-1_task-rest_run-1_space-template_desc-weighted-sm-zstd-1_eigen-centrality.nii.gz and /home/ekenneally/projects/fresh_cpac/output/output/cpac_cpac-default-pipeline/sub-0025429_ses-1/func/sub-0025429_ses-1_task-rest_run-1_space-template_desc-weighted-sm-zstd-1_eigen-centrality.nii.gz differ
Files /home/ekenneally/projects/cpac_alt/output/output/cpac_cpac-default-pipeline/sub-0025429_ses-1/func/sub-0025429_ses-1_task-rest_run-1_space-template_desc-weighted-sm-zstd-1_lfcd.nii.gz and /home/ekenneally/projects/fresh_cpac/output/output/cpac_cpac-default-pipeline/sub-0025429_ses-1/func/sub-0025429_ses-1_task-rest_run-1_space-template_desc-weighted-sm-zstd-1_lfcd.nii.gz differ
Files /home/ekenneally/projects/cpac_alt/output/output/cpac_cpac-default-pipeline/sub-0025429_ses-1/func/sub-0025429_ses-1_task-rest_run-1_space-template_desc-weighted-sm-zstd-2_degree-centrality.nii.gz and /home/ekenneally/projects/fresh_cpac/output/output/cpac_cpac-default-pipeline/sub-0025429_ses-1/func/sub-0025429_ses-1_task-rest_run-1_space-template_desc-weighted-sm-zstd-2_degree-centrality.nii.gz differ
Files /home/ekenneally/projects/cpac_alt/output/output/cpac_cpac-default-pipeline/sub-0025429_ses-1/func/sub-0025429_ses-1_task-rest_run-1_space-template_desc-weighted-sm-zstd-2_eigen-centrality.nii.gz and /home/ekenneally/projects/fresh_cpac/output/output/cpac_cpac-default-pipeline/sub-0025429_ses-1/func/sub-0025429_ses-1_task-rest_run-1_space-template_desc-weighted-sm-zstd-2_eigen-centrality.nii.gz differ
Files /home/ekenneally/projects/cpac_alt/output/output/cpac_cpac-default-pipeline/sub-0025429_ses-1/func/sub-0025429_ses-1_task-rest_run-1_space-template_desc-weighted-sm-zstd-2_lfcd.nii.gz and /home/ekenneally/projects/fresh_cpac/output/output/cpac_cpac-default-pipeline/sub-0025429_ses-1/func/sub-0025429_ses-1_task-rest_run-1_space-template_desc-weighted-sm-zstd-2_lfcd.nii.gz differ
Files /home/ekenneally/projects/cpac_alt/output/output/cpac_cpac-default-pipeline/sub-0025429_ses-1/func/sub-0025429_ses-1_task-rest_run-1_space-template_desc-weighted-zstd-1_degree-centrality.nii.gz and /home/ekenneally/projects/fresh_cpac/output/output/cpac_cpac-default-pipeline/sub-0025429_ses-1/func/sub-0025429_ses-1_task-rest_run-1_space-template_desc-weighted-zstd-1_degree-centrality.nii.gz differ
Files /home/ekenneally/projects/cpac_alt/output/output/cpac_cpac-default-pipeline/sub-0025429_ses-1/func/sub-0025429_ses-1_task-rest_run-1_space-template_desc-weighted-zstd-1_eigen-centrality.nii.gz and /home/ekenneally/projects/fresh_cpac/output/output/cpac_cpac-default-pipeline/sub-0025429_ses-1/func/sub-0025429_ses-1_task-rest_run-1_space-template_desc-weighted-zstd-1_eigen-centrality.nii.gz differ
Files /home/ekenneally/projects/cpac_alt/output/output/cpac_cpac-default-pipeline/sub-0025429_ses-1/func/sub-0025429_ses-1_task-rest_run-1_space-template_desc-weighted-zstd-1_lfcd.nii.gz and /home/ekenneally/projects/fresh_cpac/output/output/cpac_cpac-default-pipeline/sub-0025429_ses-1/func/sub-0025429_ses-1_task-rest_run-1_space-template_desc-weighted-zstd-1_lfcd.nii.gz differ
Files /home/ekenneally/projects/cpac_alt/output/output/cpac_cpac-default-pipeline/sub-0025429_ses-1/func/sub-0025429_ses-1_task-rest_run-1_space-template_desc-weighted-zstd-2_degree-centrality.nii.gz and /home/ekenneally/projects/fresh_cpac/output/output/cpac_cpac-default-pipeline/sub-0025429_ses-1/func/sub-0025429_ses-1_task-rest_run-1_space-template_desc-weighted-zstd-2_degree-centrality.nii.gz differ
Files /home/ekenneally/projects/cpac_alt/output/output/cpac_cpac-default-pipeline/sub-0025429_ses-1/func/sub-0025429_ses-1_task-rest_run-1_space-template_desc-weighted-zstd-2_eigen-centrality.nii.gz and /home/ekenneally/projects/fresh_cpac/output/output/cpac_cpac-default-pipeline/sub-0025429_ses-1/func/sub-0025429_ses-1_task-rest_run-1_space-template_desc-weighted-zstd-2_eigen-centrality.nii.gz differ
Files /home/ekenneally/projects/cpac_alt/output/output/cpac_cpac-default-pipeline/sub-0025429_ses-1/func/sub-0025429_ses-1_task-rest_run-1_space-template_desc-weighted-zstd-2_lfcd.nii.gz and /home/ekenneally/projects/fresh_cpac/output/output/cpac_cpac-default-pipeline/sub-0025429_ses-1/func/sub-0025429_ses-1_task-rest_run-1_space-template_desc-weighted-zstd-2_lfcd.nii.gz differ
Files /home/ekenneally/projects/cpac_alt/output/output/cpac_cpac-default-pipeline/sub-0025429_ses-1/func/sub-0025429_ses-1_task-rest_run-1_space-template_desc-zstd-1_alff.nii.gz and /home/ekenneally/projects/fresh_cpac/output/output/cpac_cpac-default-pipeline/sub-0025429_ses-1/func/sub-0025429_ses-1_task-rest_run-1_space-template_desc-zstd-1_alff.nii.gz differ
Files /home/ekenneally/projects/cpac_alt/output/output/cpac_cpac-default-pipeline/sub-0025429_ses-1/func/sub-0025429_ses-1_task-rest_run-1_space-template_desc-zstd-1_falff.nii.gz and /home/ekenneally/projects/fresh_cpac/output/output/cpac_cpac-default-pipeline/sub-0025429_ses-1/func/sub-0025429_ses-1_task-rest_run-1_space-template_desc-zstd-1_falff.nii.gz differ
Files /home/ekenneally/projects/cpac_alt/output/output/cpac_cpac-default-pipeline/sub-0025429_ses-1/func/sub-0025429_ses-1_task-rest_run-1_space-template_desc-zstd-1_reho.nii.gz and /home/ekenneally/projects/fresh_cpac/output/output/cpac_cpac-default-pipeline/sub-0025429_ses-1/func/sub-0025429_ses-1_task-rest_run-1_space-template_desc-zstd-1_reho.nii.gz differ
Files /home/ekenneally/projects/cpac_alt/output/output/cpac_cpac-default-pipeline/sub-0025429_ses-1/func/sub-0025429_ses-1_task-rest_run-1_space-template_desc-zstd-2_alff.nii.gz and /home/ekenneally/projects/fresh_cpac/output/output/cpac_cpac-default-pipeline/sub-0025429_ses-1/func/sub-0025429_ses-1_task-rest_run-1_space-template_desc-zstd-2_alff.nii.gz differ
Files /home/ekenneally/projects/cpac_alt/output/output/cpac_cpac-default-pipeline/sub-0025429_ses-1/func/sub-0025429_ses-1_task-rest_run-1_space-template_desc-zstd-2_falff.nii.gz and /home/ekenneally/projects/fresh_cpac/output/output/cpac_cpac-default-pipeline/sub-0025429_ses-1/func/sub-0025429_ses-1_task-rest_run-1_space-template_desc-zstd-2_falff.nii.gz differ
Files /home/ekenneally/projects/cpac_alt/output/output/cpac_cpac-default-pipeline/sub-0025429_ses-1/func/sub-0025429_ses-1_task-rest_run-1_space-template_desc-zstd-2_reho.nii.gz and /home/ekenneally/projects/fresh_cpac/output/output/cpac_cpac-default-pipeline/sub-0025429_ses-1/func/sub-0025429_ses-1_task-rest_run-1_space-template_desc-zstd-2_reho.nii.gz differ
Files /home/ekenneally/projects/cpac_alt/output/output/cpac_cpac-default-pipeline/sub-0025429_ses-1/func/sub-0025429_ses-1_task-rest_run-1_space-template_res-derivative_desc-bold_mask.nii.gz and /home/ekenneally/projects/fresh_cpac/output/output/cpac_cpac-default-pipeline/sub-0025429_ses-1/func/sub-0025429_ses-1_task-rest_run-1_space-template_res-derivative_desc-bold_mask.nii.gz differ
